;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17.01.2022 13:28:58
;----------------------------------------------

;Address Opcode 	ASM
0x22D8	0x6F32      	MOVWF       FARG_AD5206_Pot1_value, 1
0x22DA	0xF003EC5C  	CALL        _AD5206_Pot1, 0
0x22DE	0x0E03      	MOVLW       3
0x22E0	0x0104      	MOVLB       4
0x22E2	0x6F31      	MOVWF       FARG_AD5206_Pot1_channel, 1
0x22E4	0x0EF0      	MOVLW       240
0x22E6	0x6F32      	MOVWF       FARG_AD5206_Pot1_value, 1
0x22E8	0xF003EC5C  	CALL        _AD5206_Pot1, 0
0x22EC	0x0E05      	MOVLW       5
0x22EE	0x0104      	MOVLB       4
0x22F0	0x6F31      	MOVWF       FARG_AD5206_Pot1_channel, 1
0x22F2	0x0EF0      	MOVLW       240
0x22F4	0x6F32      	MOVWF       FARG_AD5206_Pot1_value, 1
0x22F6	0xF003EC5C  	CALL        _AD5206_Pot1, 0
0x22FA	0x0E0B      	MOVLW       11
0x22FC	0x6E0B      	MOVWF       R11, 0
0x22FE	0x0E26      	MOVLW       38
0x2300	0x6E0C      	MOVWF       R12, 0
0x2302	0x0E5D      	MOVLW       93
0x2304	0x6E0D      	MOVWF       R13, 0
L_main187:
0x2306	0x2E0D      	DECFSZ      R13, 1, 0
0x2308	0xD7FE      	BRA         L_main187
0x230A	0x2E0C      	DECFSZ      R12, 1, 0
0x230C	0xD7FC      	BRA         L_main187
0x230E	0x2E0B      	DECFSZ      R11, 1, 0
0x2310	0xD7FA      	BRA         L_main187
0x2312	0x0000      	NOP
0x2314	0x0000      	NOP
;NeuroSound_V2.c,365 :: 		ak=1;zaman=0;
0x2316	0x0E01      	MOVLW       1
0x2318	0x6E2E      	MOVWF       _ak 
0x231A	0x0E00      	MOVLW       0
0x231C	0x6E2F      	MOVWF       _ak+1 
0x231E	0x6A2A      	CLRF        _zaman 
0x2320	0x6A2B      	CLRF        _zaman+1 
;NeuroSound_V2.c,366 :: 		}
L_main186:
;NeuroSound_V2.c,367 :: 		if(zaman>2 && ak==1){AD5206_Pot1(2, volume); AD5206_Pot1(4, volume1);  zaman=0;ak=0;}
0x2322	0x0E80      	MOVLW       128
0x2324	0x6E00      	MOVWF       R0 
0x2326	0x0E80      	MOVLW       128
0x2328	0x182B      	XORWF       _zaman+1, 0 
0x232A	0x5C00      	SUBWF       R0, 0 
0x232C	0xE102      	BNZ         L__main511
0x232E	0x502A      	MOVF        _zaman, 0 
0x2330	0x0802      	SUBLW       2
L__main511:
0x2332	0xE218      	BC          L_main190
0x2334	0x0E00      	MOVLW       0
0x2336	0x182F      	XORWF       _ak+1, 0 
0x2338	0xE102      	BNZ         L__main512
0x233A	0x0E01      	MOVLW       1
0x233C	0x182E      	XORWF       _ak, 0 
L__main512:
0x233E	0xE112      	BNZ         L_main190
L__main399:
0x2340	0x0E02      	MOVLW       2
0x2342	0x0104      	MOVLB       4
0x2344	0x6F31      	MOVWF       FARG_AD5206_Pot1_channel, 1
0x2346	0xF432C429  	MOVFF       _volume, FARG_AD5206_Pot1_value
0x234A	0xF003EC5C  	CALL        _AD5206_Pot1, 0
0x234E	0x0E04      	MOVLW       4
0x2350	0x0104      	MOVLB       4
0x2352	0x6F31      	MOVWF       FARG_AD5206_Pot1_channel, 1
0x2354	0xF432C42B  	MOVFF       _volume1, FARG_AD5206_Pot1_value
0x2358	0xF003EC5C  	CALL        _AD5206_Pot1, 0
0x235C	0x6A2A      	CLRF        _zaman 
0x235E	0x6A2B      	CLRF        _zaman+1 
0x2360	0x6A2E      	CLRF        _ak 
0x2362	0x6A2F      	CLRF        _ak+1 
L_main190:
;NeuroSound_V2.c,368 :: 		if (seyans==2 && nn==0){ IntToStr(saat, txt1);  Lcd_Out(2,6,txt1);
0x2364	0x0E00      	MOVLW       0
0x2366	0x0101      	MOVLB       1
0x2368	0x1934      	XORWF       _seyans+1, 0, 1
0x236A	0xE102      	BNZ         L__main513
0x236C	0x0E02      	MOVLW       2
0x236E	0x1933      	XORWF       _seyans, 0, 1
L__main513:
0x2370	0xA4D8      	BTFSS       STATUS, 2 
0x2372	0xD16F      	BRA         L_main193
0x2374	0x0E00      	MOVLW       0
0x2376	0x193F      	XORWF       _nn+1, 0, 1
0x2378	0xE102      	BNZ         L__main514
0x237A	0x0E00      	MOVLW       0
0x237C	0x193E      	XORWF       _nn, 0, 1
L__main514:
0x237E	0xA4D8      	BTFSS       STATUS, 2 
0x2380	0xD168      	BRA         L_main193
L__main398:
0x2382	0xF431C034  	MOVFF       _saat, FARG_IntToStr_input
0x2386	0xF432C035  	MOVFF       _saat+1, FARG_IntToStr_input+1
0x238A	0x0EBD      	MOVLW       _txt1
0x238C	0x0104      	MOVLB       4
0x238E	0x6F33      	MOVWF       FARG_IntToStr_output, 1
0x2390	0x0E03      	MOVLW       hi_addr(_txt1)
0x2392	0x6F34      	MOVWF       FARG_IntToStr_output+1, 1
0x2394	0xF002ECC8  	CALL        _IntToStr, 0
0x2398	0x0E02      	MOVLW       2
0x239A	0x6F2D      	MOVWF       FARG_Lcd_Out_row, 1
0x239C	0x0E06      	MOVLW       6
0x239E	0x6F2E      	MOVWF       FARG_Lcd_Out_column, 1
0x23A0	0x0EBD      	MOVLW       _txt1
0x23A2	0x6F2F      	MOVWF       FARG_Lcd_Out_text, 1
0x23A4	0x0E03      	MOVLW       hi_addr(_txt1)
0x23A6	0x6F30      	MOVWF       FARG_Lcd_Out_text+1, 1
0x23A8	0xF005EC3B  	CALL        _Lcd_Out, 0
;NeuroSound_V2.c,369 :: 		if(saat>30 && saat<=60 && veri1[1]=='1'){
0x23AC	0x0E80      	MOVLW       128
0x23AE	0x6E00      	MOVWF       R0 
0x23B0	0x0E80      	MOVLW       128
0x23B2	0x1835      	XORWF       _saat+1, 0 
0x23B4	0x5C00      	SUBWF       R0, 0 
0x23B6	0xE102      	BNZ         L__main515
0x23B8	0x5034      	MOVF        _saat, 0 
0x23BA	0x081E      	SUBLW       30
L__main515:
0x23BC	0xE25D      	BC          L_main196
0x23BE	0x0E80      	MOVLW       128
0x23C0	0x6E00      	MOVWF       R0 
0x23C2	0x0E80      	MOVLW       128
0x23C4	0x1835      	XORWF       _saat+1, 0 
0x23C6	0x5C00      	SUBWF       R0, 0 
0x23C8	0xE102      	BNZ         L__main516
0x23CA	0x5034      	MOVF        _saat, 0 
0x23CC	0x083C      	SUBLW       60
L__main516:
0x23CE	0xE354      	BNC         L_main196
0x23D0	0x0103      	MOVLB       3
0x23D2	0x51CC      	MOVF        _veri1+1, 0, 1
0x23D4	0x0A31      	XORLW       49
0x23D6	0xE150      	BNZ         L_main196
L__main397:
;NeuroSound_V2.c,370 :: 		if(uyari1==1){RC1_bit=1;delay_ms(100);RC1_bit=0;uyari1=0;}
0x23D8	0x0E00      	MOVLW       0
0x23DA	0x1839      	XORWF       _uyari1+1, 0 
0x23DC	0xE102      	BNZ         L__main517
0x23DE	0x0E01      	MOVLW       1
0x23E0	0x1838      	XORWF       _uyari1, 0 
L__main517:
0x23E2	0xE111      	BNZ         L_main197
0x23E4	0x8282      	BSF         RC1_bit, BitPos(RC1_bit+0) 
0x23E6	0x0E02      	MOVLW       2
0x23E8	0x6E0B      	MOVWF       R11, 0
0x23EA	0x0E04      	MOVLW       4
0x23EC	0x6E0C      	MOVWF       R12, 0
0x23EE	0x0EBA      	MOVLW       186
0x23F0	0x6E0D      	MOVWF       R13, 0
L_main198:
0x23F2	0x2E0D      	DECFSZ      R13, 1, 0
0x23F4	0xD7FE      	BRA         L_main198
0x23F6	0x2E0C      	DECFSZ      R12, 1, 0
0x23F8	0xD7FC      	BRA         L_main198
0x23FA	0x2E0B      	DECFSZ      R11, 1, 0
0x23FC	0xD7FA      	BRA         L_main198
0x23FE	0x0000      	NOP
0x2400	0x9282      	BCF         RC1_bit, BitPos(RC1_bit+0) 
0x2402	0x6A38      	CLRF        _uyari1 
0x2404	0x6A39      	CLRF        _uyari1+1 
L_main197:
;NeuroSound_V2.c,371 :: 		gelen[2]=veri1[2];gelen[3]=veri1[3];gelen[4]=veri1[4];gelen[5]=veri1[5];
0x2406	0xF417C3CD  	MOVFF       _veri1+2, _gelen+2
0x240A	0xF418C3CE  	MOVFF       _veri1+3, _gelen+3
0x240E	0xF419C3CF  	MOVFF       _veri1+4, _gelen+4
0x2412	0xF41AC3D0  	MOVFF       _veri1+5, _gelen+5
;NeuroSound_V2.c,372 :: 		gelen[6]=veri1[6];gelen[7]=veri1[7];gelen[8]=veri1[8];gelen[9]=veri1[9];
0x2416	0xF41BC3D1  	MOVFF       _veri1+6, _gelen+6
0x241A	0xF41CC3D2  	MOVFF       _veri1+7, _gelen+7
0x241E	0xF41DC3D3  	MOVFF       _veri1+8, _gelen+8
0x2422	0xF41EC3D4  	MOVFF       _veri1+9, _gelen+9
;NeuroSound_V2.c,373 :: 		protokol();
0x2426	0xF006EC18  	CALL        _protokol, 0
;NeuroSound_V2.c,374 :: 		if(gelen[6]=='N'){ syc=1;RE1_bit=1;CustomChar8();PWM1_Set_Duty(0);}
0x242A	0x0104      	MOVLB       4
0x242C	0x511B      	MOVF        _gelen+6, 0, 1
0x242E	0x0A4E      	XORLW       78
0x2430	0xE10B      	BNZ         L_main199
0x2432	0x0E01      	MOVLW       1
0x2434	0x6E2C      	MOVWF       _syc 
0x2436	0x0E00      	MOVLW       0
0x2438	0x6E2D      	MOVWF       _syc+1 
0x243A	0x8284      	BSF         RE1_bit, BitPos(RE1_bit+0) 
0x243C	0xF008ECAA  	CALL        _CustomChar8, 0
0x2440	0x0104      	MOVLB       4
0x2442	0x6B00      	CLRF        FARG_PWM1_Set_Duty_new_duty, 1
0x2444	0xF008EC10  	CALL        _PWM1_Set_Duty, 0
L_main199:
;NeuroSound_V2.c,375 :: 		if(gelen[6]=='O'){ RE1_bit=0; CustomChar9();syc=0;PWM1_Set_Duty(lcd_pwm);}
0x2448	0x0104      	MOVLB       4
0x244A	0x511B      	MOVF        _gelen+6, 0, 1
0x244C	0x0A4F      	XORLW       79
0x244E	0xE109      	BNZ         L_main200
0x2450	0x9284      	BCF         RE1_bit, BitPos(RE1_bit+0) 
0x2452	0xF007ECBF  	CALL        _CustomChar9, 0
0x2456	0x6A2C      	CLRF        _syc 
0x2458	0x6A2D      	CLRF        _syc+1 
0x245A	0xF400C31D  	MOVFF       _lcd_pwm, FARG_PWM1_Set_Duty_new_duty
0x245E	0xF008EC10  	CALL        _PWM1_Set_Duty, 0
L_main200:
;NeuroSound_V2.c,376 :: 		Lcd_Out(1,4,"1/2 seans");
0x2462	0x0E01      	MOVLW       1
0x2464	0x0104      	MOVLB       4
0x2466	0x6F2D      	MOVWF       FARG_Lcd_Out_row, 1
0x2468	0x0E04      	MOVLW       4
0x246A	0x6F2E      	MOVWF       FARG_Lcd_Out_column, 1
0x246C	0x0E40      	MOVLW       ?lstr38_NeuroSound_V2
0x246E	0x6F2F      	MOVWF       FARG_Lcd_Out_text, 1
0x2470	0x0E00      	MOVLW       hi_addr(?lstr38_NeuroSound_V2)
0x2472	0x6F30      	MOVWF       FARG_Lcd_Out_text+1, 1
0x2474	0xF005EC3B  	CALL        _Lcd_Out, 0
;NeuroSound_V2.c,377 :: 		}
L_main196:
;NeuroSound_V2.c,378 :: 		if(saat<=30 && veri2[1]=='2'){
0x2478	0x0E80      	MOVLW       128
0x247A	0x6E00      	MOVWF       R0 
0x247C	0x0E80      	MOVLW       128
0x247E	0x1835      	XORWF       _saat+1, 0 
0x2480	0x5C00      	SUBWF       R0, 0 
0x2482	0xE102      	BNZ         L__main518
0x2484	0x5034      	MOVF        _saat, 0 
0x2486	0x081E      	SUBLW       30
L__main518:
0x2488	0xE354      	BNC         L_main203
0x248A	0x0103      	MOVLB       3
0x248C	0x51E4      	MOVF        _veri2+1, 0, 1
0x248E	0x0A32      	XORLW       50
0x2490	0xE150      	BNZ         L_main203
L__main396:
;NeuroSound_V2.c,379 :: 		if(uyari2==1){RC1_bit=1;delay_ms(100);RC1_bit=0;uyari2=0;}
0x2492	0x0E00      	MOVLW       0
0x2494	0x183F      	XORWF       _uyari2+1, 0 
0x2496	0xE102      	BNZ         L__main519
0x2498	0x0E01      	MOVLW       1
0x249A	0x183E      	XORWF       _uyari2, 0 
L__main519:
0x249C	0xE111      	BNZ         L_main204
0x249E	0x8282      	BSF         RC1_bit, BitPos(RC1_bit+0) 
0x24A0	0x0E02      	MOVLW       2
0x24A2	0x6E0B      	MOVWF       R11, 0
0x24A4	0x0E04      	MOVLW       4
0x24A6	0x6E0C      	MOVWF       R12, 0
0x24A8	0x0EBA      	MOVLW       186
0x24AA	0x6E0D      	MOVWF       R13, 0
L_main205:
0x24AC	0x2E0D      	DECFSZ      R13, 1, 0
0x24AE	0xD7FE      	BRA         L_main205
0x24B0	0x2E0C      	DECFSZ      R12, 1, 0
0x24B2	0xD7FC      	BRA         L_main205
0x24B4	0x2E0B      	DECFSZ      R11, 1, 0
0x24B6	0xD7FA      	BRA         L_main205
0x24B8	0x0000      	NOP
0x24BA	0x9282      	BCF         RC1_bit, BitPos(RC1_bit+0) 
0x24BC	0x6A3E      	CLRF        _uyari2 
0x24BE	0x6A3F      	CLRF        _uyari2+1 
L_main204:
;NeuroSound_V2.c,380 :: 		gelen[2]=veri2[2];gelen[3]=veri2[3];gelen[4]=veri2[4];gelen[5]=veri2[5];
0x24C0	0xF417C3E5  	MOVFF       _veri2+2, _gelen+2
0x24C4	0xF418C3E6  	MOVFF       _veri2+3, _gelen+3
0x24C8	0xF419C3E7  	MOVFF       _veri2+4, _gelen+4
0x24CC	0xF41AC3E8  	MOVFF       _veri2+5, _gelen+5
;NeuroSound_V2.c,381 :: 		gelen[6]=veri2[6];gelen[7]=veri2[7];gelen[8]=veri2[8];gelen[9]=veri2[9];
0x24D0	0xF41BC3E9  	MOVFF       _veri2+6, _gelen+6
0x24D4	0xF41CC3EA  	MOVFF       _veri2+7, _gelen+7
0x24D8	0xF41DC3EB  	MOVFF       _veri2+8, _gelen+8
0x24DC	0xF41EC3EC  	MOVFF       _veri2+9, _gelen+9
;NeuroSound_V2.c,382 :: 		protokol();
0x24E0	0xF006EC18  	CALL        _protokol, 0
;NeuroSound_V2.c,383 :: 		if(gelen[6]=='N'){ syc=1;RE1_bit=1;CustomChar8();PWM1_Set_Duty(0);}
0x24E4	0x0104      	MOVLB       4
0x24E6	0x511B      	MOVF        _gelen+6, 0, 1
0x24E8	0x0A4E      	XORLW       78
0x24EA	0xE10B      	BNZ         L_main206
0x24EC	0x0E01      	MOVLW       1
0x24EE	0x6E2C      	MOVWF       _syc 
0x24F0	0x0E00      	MOVLW       0
0x24F2	0x6E2D      	MOVWF       _syc+1 
0x24F4	0x8284      	BSF         RE1_bit, BitPos(RE1_bit+0) 
0x24F6	0xF008ECAA  	CALL        _CustomChar8, 0
0x24FA	0x0104      	MOVLB       4
0x24FC	0x6B00      	CLRF        FARG_PWM1_Set_Duty_new_duty, 1
0x24FE	0xF008EC10  	CALL        _PWM1_Set_Duty, 0
L_main206:
;NeuroSound_V2.c,384 :: 		if(gelen[6]=='O'){ RE1_bit=0; CustomChar9();syc=0;PWM1_Set_Duty(lcd_pwm);}
0x2502	0x0104      	MOVLB       4
0x2504	0x511B      	MOVF        _gelen+6, 0, 1
0x2506	0x0A4F      	XORLW       79
0x2508	0xE109      	BNZ         L_main207
0x250A	0x9284      	BCF         RE1_bit, BitPos(RE1_bit+0) 
0x250C	0xF007ECBF  	CALL        _CustomChar9, 0
0x2510	0x6A2C      	CLRF        _syc 
0x2512	0x6A2D      	CLRF        _syc+1 
0x2514	0xF400C31D  	MOVFF       _lcd_pwm, FARG_PWM1_Set_Duty_new_duty
0x2518	0xF008EC10  	CALL        _PWM1_Set_Duty, 0
L_main207:
;NeuroSound_V2.c,385 :: 		Lcd_Out(1,4,"2/2 seans");
0x251C	0x0E01      	MOVLW       1
0x251E	0x0104      	MOVLB       4
0x2520	0x6F2D      	MOVWF       FARG_Lcd_Out_row, 1
0x2522	0x0E04      	MOVLW       4
0x2524	0x6F2E      	MOVWF       FARG_Lcd_Out_column, 1
0x2526	0x0EA2      	MOVLW       ?lstr39_NeuroSound_V2
0x2528	0x6F2F      	MOVWF       FARG_Lcd_Out_text, 1
0x252A	0x0E00      	MOVLW       hi_addr(?lstr39_NeuroSound_V2)
0x252C	0x6F30      	MOVWF       FARG_Lcd_Out_text+1, 1
0x252E	0xF005EC3B  	CALL        _Lcd_Out, 0
;NeuroSound_V2.c,386 :: 		}
L_main203:
0x2532	0x0103      	MOVLB       3
;NeuroSound_V2.c,387 :: 		if((dd[0]!='3')&&(saat==0) && (nn!=1)){/*PWM1_Set_Duty(lcd_pwm);*/
0x2534	0x51E1      	MOVF        _dd, 0, 1
0x2536	0x0A33      	XORLW       51
0x2538	0xB4D8      	BTFSC       STATUS, 2 
0x253A	0xD08B      	BRA         L_main210
0x253C	0x0E00      	MOVLW       0
0x253E	0x1835      	XORWF       _saat+1, 0 
0x2540	0xE102      	BNZ         L__main520
0x2542	0x0E00      	MOVLW       0
0x2544	0x1834      	XORWF       _saat, 0 
L__main520:
0x2546	0xA4D8      	BTFSS       STATUS, 2 
0x2548	0xD084      	BRA         L_main210
0x254A	0x0E00      	MOVLW       0
0x254C	0x0101      	MOVLB       1
0x254E	0x193F      	XORWF       _nn+1, 0, 1
0x2550	0xE102      	BNZ         L__main521
0x2552	0x0E01      	MOVLW       1
0x2554	0x193E      	XORWF       _nn, 0, 1
L__main521:
0x2556	0xE07D      	BZ          L_main210
L__main395:
;NeuroSound_V2.c,388 :: 		RE1_bit=0; RE2_bit=0;RE3_bit=0; RE4_bit=0;RE5_bit=0; RE6_bit=0;RE7_bit=0;
0x2558	0x9284      	BCF         RE1_bit, BitPos(RE1_bit+0) 
0x255A	0x9484      	BCF         RE2_bit, BitPos(RE2_bit+0) 
0x255C	0x9684      	BCF         RE3_bit, BitPos(RE3_bit+0) 
0x255E	0x9884      	BCF         RE4_bit, BitPos(RE4_bit+0) 
0x2560	0x9A84      	BCF         RE5_bit, BitPos(RE5_bit+0) 
0x2562	0x9C84      	BCF         RE6_bit, BitPos(RE6_bit+0) 
0x2564	0x9E84      	BCF         RE7_bit, BitPos(RE7_bit+0) 
;NeuroSound_V2.c,389 :: 		gln=0; nn=0;dd[0]=0; bslt=1;
0x2566	0x6B27      	CLRF        _gln, 1
0x2568	0x6B28      	CLRF        _gln+1, 1
0x256A	0x6B3E      	CLRF        _nn, 1
0x256C	0x6B3F      	CLRF        _nn+1, 1
0x256E	0x0103      	MOVLB       3
0x2570	0x6BE1      	CLRF        _dd, 1
0x2572	0x0E01      	MOVLW       1
0x2574	0x0101      	MOVLB       1
0x2576	0x6F29      	MOVWF       _bslt, 1
0x2578	0x0E00      	MOVLW       0
0x257A	0x6F2A      	MOVWF       _bslt+1, 1
;NeuroSound_V2.c,390 :: 		gelen[0]='0'; gelen[1]='0';gelen[2]='0';gelen[3]='0';gelen[4]='0';
0x257C	0x0E30      	MOVLW       48
0x257E	0x0104      	MOVLB       4
0x2580	0x6F15      	MOVWF       _gelen, 1
0x2582	0x0E30      	MOVLW       48
0x2584	0x6F16      	MOVWF       _gelen+1, 1
0x2586	0x0E30      	MOVLW       48
0x2588	0x6F17      	MOVWF       _gelen+2, 1
0x258A	0x0E30      	MOVLW       48
0x258C	0x6F18      	MOVWF       _gelen+3, 1
0x258E	0x0E30      	MOVLW       48
0x2590	0x6F19      	MOVWF       _gelen+4, 1
;NeuroSound_V2.c,391 :: 		gelen[5]='0';gelen[6]='0';gelen[7]='0';gelen[8]='0';gelen[9]='0';
0x2592	0x0E30      	MOVLW       48
0x2594	0x6F1A      	MOVWF       _gelen+5, 1
0x2596	0x0E30      	MOVLW       48
0x2598	0x6F1B      	MOVWF       _gelen+6, 1
0x259A	0x0E30      	MOVLW       48
0x259C	0x6F1C      	MOVWF       _gelen+7, 1
0x259E	0x0E30      	MOVLW       48
0x25A0	0x6F1D      	MOVWF       _gelen+8, 1
0x25A2	0x0E30      	MOVLW       48
0x25A4	0x6F1E      	MOVWF       _gelen+9, 1
;NeuroSound_V2.c,392 :: 		veri1[1]='0';veri2[1]='0';   RC1_bit=1; delay_ms(250);RC1_bit=0;
0x25A6	0x0E30      	MOVLW       48
0x25A8	0x0103      	MOVLB       3
0x25AA	0x6FCC      	MOVWF       _veri1+1, 1
0x25AC	0x0E30      	MOVLW       48
0x25AE	0x6FE4      	MOVWF       _veri2+1, 1
0x25B0	0x8282      	BSF         RC1_bit, BitPos(RC1_bit+0) 
0x25B2	0x0E03      	MOVLW       3
0x25B4	0x6E0B      	MOVWF       R11, 0
0x25B6	0x0E8A      	MOVLW       138
0x25B8	0x6E0C      	MOVWF       R12, 0
0x25BA	0x0E55      	MOVLW       85
0x25BC	0x6E0D      	MOVWF       R13, 0
L_main211:
0x25BE	0x2E0D      	DECFSZ      R13, 1, 0
0x25C0	0xD7FE      	BRA         L_main211
0x25C2	0x2E0C      	DECFSZ      R12, 1, 0
0x25C4	0xD7FC      	BRA         L_main211
0x25C6	0x2E0B      	DECFSZ      R11, 1, 0
0x25C8	0xD7FA      	BRA         L_main211
0x25CA	0x0000      	NOP
0x25CC	0x0000      	NOP
0x25CE	0x9282      	BCF         RC1_bit, BitPos(RC1_bit+0) 
;NeuroSound_V2.c,393 :: 		sure1=0;Lcd_Cmd(_LCD_CLEAR); Lcd_Out(1,6,"SEANS");Lcd_Out(2,6,"BITTI");delay_ms(1000);Lcd_Cmd(_LCD_CLEAR);Lcd_Out(1,5,"N.SOUND");
0x25D0	0x6A36      	CLRF        _sure1 
0x25D2	0x6A37      	CLRF        _sure1+1 
0x25D4	0x0E01      	MOVLW       1
0x25D6	0x0104      	MOVLB       4
0x25D8	0x6F3B      	MOVWF       FARG_Lcd_Cmd_out_char, 1
0x25DA	0xF002EC86  	CALL        _Lcd_Cmd, 0
0x25DE	0x0E01      	MOVLW       1
0x25E0	0x0104      	MOVLB       4
0x25E2	0x6F2D      	MOVWF       FARG_Lcd_Out_row, 1
0x25E4	0x0E06      	MOVLW       6
0x25E6	0x6F2E      	MOVWF       FARG_Lcd_Out_column, 1
0x25E8	0x0E9C      	MOVLW       ?lstr40_NeuroSound_V2
0x25EA	0x6F2F      	MOVWF       FARG_Lcd_Out_text, 1
0x25EC	0x0E00      	MOVLW       hi_addr(?lstr40_NeuroSound_V2)
0x25EE	0x6F30      	MOVWF       FARG_Lcd_Out_text+1, 1
0x25F0	0xF005EC3B  	CALL        _Lcd_Out, 0
0x25F4	0x0E02      	MOVLW       2
0x25F6	0x0104      	MOVLB       4
0x25F8	0x6F2D      	MOVWF       FARG_Lcd_Out_row, 1
0x25FA	0x0E06      	MOVLW       6
0x25FC	0x6F2E      	MOVWF       FARG_Lcd_Out_column, 1
0x25FE	0x0E96      	MOVLW       ?lstr41_NeuroSound_V2
0x2600	0x6F2F      	MOVWF       FARG_Lcd_Out_text, 1
0x2602	0x0E00      	MOVLW       hi_addr(?lstr41_NeuroSound_V2)
0x2604	0x6F30      	MOVWF       FARG_Lcd_Out_text+1, 1
0x2606	0xF005EC3B  	CALL        _Lcd_Out, 0
0x260A	0x0E0B      	MOVLW       11
0x260C	0x6E0B      	MOVWF       R11, 0
0x260E	0x0E26      	MOVLW       38
0x2610	0x6E0C      	MOVWF       R12, 0
0x2612	0x0E5D      	MOVLW       93
0x2614	0x6E0D      	MOVWF       R13, 0
L_main212:
0x2616	0x2E0D      	DECFSZ      R13, 1, 0
0x2618	0xD7FE      	BRA         L_main212
0x261A	0x2E0C      	DECFSZ      R12, 1, 0
0x261C	0xD7FC      	BRA         L_main212
0x261E	0x2E0B      	DECFSZ      R11, 1, 0
0x2620	0xD7FA      	BRA         L_main212
0x2622	0x0000      	NOP
0x2624	0x0000      	NOP
0x2626	0x0E01      	MOVLW       1
0x2628	0x0104      	MOVLB       4
0x262A	0x6F3B      	MOVWF       FARG_Lcd_Cmd_out_char, 1
0x262C	0xF002EC86  	CALL        _Lcd_Cmd, 0
0x2630	0x0E01      	MOVLW       1
0x2632	0x0104      	MOVLB       4
0x2634	0x6F2D      	MOVWF       FARG_Lcd_Out_row, 1
0x2636	0x0E05      	MOVLW       5
0x2638	0x6F2E      	MOVWF       FARG_Lcd_Out_column, 1
0x263A	0x0EAC      	MOVLW       ?lstr42_NeuroSound_V2
0x263C	0x6F2F      	MOVWF       FARG_Lcd_Out_text, 1
0x263E	0x0E00      	MOVLW       hi_addr(?lstr42_NeuroSound_V2)
0x2640	0x6F30      	MOVWF       FARG_Lcd_Out_text+1, 1
0x2642	0xF005EC3B  	CALL        _Lcd_Out, 0
;NeuroSound_V2.c,395 :: 		PIE1=0b00100000; PIE3=0b00100000; menu_kontrol=0;
0x2646	0x0E20      	MOVLW       32
0x2648	0x6E9D      	MOVWF       PIE1 
0x264A	0x0E20      	MOVLW       32
0x264C	0x6EA3      	MOVWF       PIE3 
0x264E	0x6BA0      	CLRF        _menu_kontrol, 1
0x2650	0x6BA1      	CLRF        _menu_kontrol+1, 1
;NeuroSound_V2.c,396 :: 		}
L_main210:
;NeuroSound_V2.c,397 :: 		}
L_main193:
;NeuroSound_V2.c,398 :: 		if (seyans==4){
0x2652	0x0E00      	MOVLW       0
0x2654	0x0101      	MOVLB       1
0x2656	0x1934      	XORWF       _seyans+1, 0, 1
0x2658	0xE102      	BNZ         L__main522
0x265A	0x0E04      	MOVLW       4
0x265C	0x1933      	XORWF       _seyans, 0, 1
L__main522:
0x265E	0xA4D8      	BTFSS       STATUS, 2 
0x2660	0xD2E2      	BRA         L_main213
;NeuroSound_V2.c,399 :: 		if(asmart==0){asmart=1; smart=0;}
0x2662	0x0E00      	MOVLW       0
0x2664	0x1827      	XORWF       _asmart+1, 0 
0x2666	0xE102      	BNZ         L__main523
0x2668	0x0E00      	MOVLW       0
0x266A	0x1826      	XORWF       _asmart, 0 
L__main523:
0x266C	0xE106      	BNZ         L_main214
0x266E	0x0E01      	MOVLW       1
0x2670	0x6E26      	MOVWF       _asmart 
0x2672	0x0E00      	MOVLW       0
0x2674	0x6E27      	MOVWF       _asmart+1 
0x2676	0x6A24      	CLRF        _smart 
0x2678	0x6A25      	CLRF        _smart+1 
L_main214:
;NeuroSound_V2.c,400 :: 		if((asmart==1) && (smart<2)){ if(kanal1>652 ){ RE2_bit=1; }}
0x267A	0x0E00      	MOVLW       0
0x267C	0x1827      	XORWF       _asmart+1, 0 
0x267E	0xE102      	BNZ         L__main524
0x2680	0x0E01      	MOVLW       1
0x2682	0x1826      	XORWF       _asmart, 0 
L__main524:
0x2684	0xE111      	BNZ         L_main217
0x2686	0x0E80      	MOVLW       128
0x2688	0x1825      	XORWF       _smart+1, 0 
0x268A	0x6E00      	MOVWF       R0 
0x268C	0x0E80      	MOVLW       128
0x268E	0x5C00      	SUBWF       R0, 0 
0x2690	0xE102      	BNZ         L__main525
0x2692	0x0E02      	MOVLW       2
0x2694	0x5C24      	SUBWF       _smart, 0 
L__main525:
0x2696	0xE208      	BC          L_main217
L__main394:
0x2698	0x0104      	MOVLB       4
0x269A	0x5121      	MOVF        _kanal1+1, 0, 1
0x269C	0x0802      	SUBLW       2
0x269E	0xE102      	BNZ         L__main526
0x26A0	0x5120      	MOVF        _kanal1, 0, 1
0x26A2	0x088C      	SUBLW       140
L__main526:
0x26A4	0xA0D8      	BTFSS       STATUS, 0 
0x26A6	0x8484      	BSF         RE2_bit, BitPos(RE2_bit+0) 
L_main218:
L_main217:
;NeuroSound_V2.c,401 :: 		if((smart>=3) && (asmart==1)){ asmart=0; smart=0;RE2_bit=0;}
0x26A8	0x0E80      	MOVLW       128
0x26AA	0x1825      	XORWF       _smart+1, 0 
